User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /calendar
Disallow: /exams
Disallow: /papers
Disallow: /topics
Disallow: /study
Disallow: /tutor
Disallow: /mistakes
Disallow: /timer
Disallow: /analytics
Disallow: /ai
Disallow: /friends
Disallow: /leaderboard
Disallow: /profile
Disallow: /settings
Disallow: /emergency
Disallow: /admin
Disallow: /onboarding
Disallow: /help
Disallow: /u/
Disallow: /pro/success

Sitemap: https://www.revisionflow.co.uk/sitemap.xmlUser-agent: *
Allow: /
Disallow: /dashboard
Disallow: /calendar
Disallow: /exams
Disallow: /papers
Disallow: /topics
Disallow: /study
Disallow: /tutor
Disallow: /mistakes
Disallow: /timer
Disallow: /analytics
Disallow: /ai
Disallow: /friends
Disallow: /leaderboard
Disallow: /profile
Disallow: /settings
Disallow: /emergency
Disallow: /admin
Disallow: /onboarding
Disallow: /help
Disallow: /u/
Disallow: /pro/success

Sitemap: https://www.revisionflow.co.uk/sitemap.xml
